ticker,buy,sell,profit
YOYOBTC,2019-12-01 11:55:15.560000+00:00,2019-12-01 13:56:40.566000+00:00,0.013634307716288374
YOYOBTC,2019-12-01 14:10:20.752000+00:00,2019-12-01 18:02:27.890000+00:00,0.013389196822927996
YOYOBTC,2019-12-01 18:16:04.072000+00:00,2019-12-01 23:18:58.166000+00:00,0.009197153302291594
YOYOBTC,2019-12-01 23:32:16.346000+00:00,2019-12-02 03:35:46.094000+00:00,0.004963512333618414
YOYOBTC,2019-12-02 03:49:24.278000+00:00,2019-12-02 07:54:09.792000+00:00,0.0006870560038551299
YOYOBTC,2019-12-02 08:08:35.988000+00:00,2019-12-02 17:01:17.188000+00:00,-0.00508714303746946
YOYOBTC,2019-12-02 17:14:51.372000+00:00,2019-12-03 05:06:03.224000+00:00,-0.008136817535555924
YOYOBTC,2019-12-03 05:19:25.404000+00:00,2019-12-03 15:44:45.100000+00:00,-0.013972875405746626
YOYOBTC,2019-12-03 15:58:19.334000+00:00,2019-12-04 12:20:30.508000+00:00,0.005465164583033949
YOYOBTC,2019-12-06 12:24:54.728000+00:00,2019-12-06 13:34:04.544000+00:00,-0.003164480200075509
YOYOBTC,2019-12-06 13:47:40.726000+00:00,2019-12-06 20:30:21.294000+00:00,0.013479748108695677
YOYOBTC,2019-12-08 20:32:13.556000+00:00,2019-12-10 01:08:02.888000+00:00,0.008953010436041714
YOYOBTC,2019-12-10 01:21:57.076000+00:00,2019-12-10 01:31:55.212000+00:00,-0.0059084594298216
YOYOBTC,2019-12-10 03:30:04.808000+00:00,2020-01-10 08:00:24.098000+00:00,-0.0015671176314545898
